State,Year,MedianHouseholdIncome
South Dakota,2013,53819.0
South Dakota,2014,55593.0
South Dakota,2015,56990.0
South Dakota,2016,58105.0
South Dakota,2017,59894.0
South Dakota,2018,60454.0
South Dakota,2019,62072.0
South Dakota,2020,63359.0
South Dakota,2021,64719.0
South Dakota,2022,66067.0
South Dakota,2023,67075.0
South Dakota,2024,68909.0
Tennessee,2000,34877.0
Tennessee,2001,36255.0
Tennessee,2002,37247.0
Tennessee,2003,38373.0
Tennessee,2004,39961.0
Tennessee,2005,41180.0
Tennessee,2006,42279.0
Tennessee,2007,43699.0
Tennessee,2008,45222.0
Tennessee,2009,44988.0
Tennessee,2010,45924.0
Tennessee,2011,47877.0
Tennessee,2012,48729.0
Tennessee,2013,50991.0
Tennessee,2014,53016.0
Tennessee,2015,53754.0
Tennessee,2016,54986.0
Tennessee,2017,56112.0
Tennessee,2018,57240.0
Tennessee,2019,58525.0
Tennessee,2020,59693.0
Tennessee,2021,61116.0
Tennessee,2022,62180.0
Tennessee,2023,63644.0
Tennessee,2024,65356.0
Texas,2000,39630.0
Texas,2001,40927.0
Texas,2002,42396.0
Texas,2003,43215.0
Texas,2004,45194.0
Texas,2005,46454.0
Texas,2006,48071.0
Texas,2007,49171.0
Texas,2008,50418.0
Texas,2009,50512.0
Texas,2010,51851.0
Texas,2011,53901.0
Texas,2012,55196.0
Texas,2013,57501.0
Texas,2014,58850.0
Texas,2015,60324.0
Texas,2016,61935.0
Texas,2017,63376.0
Texas,2018,64706.0
Texas,2019,65937.0
Texas,2020,67770.0
Texas,2021,69163.0
Texas,2022,70080.0
Texas,2023,71777.0
Texas,2024,72942.0
Utah,2000,47576.0
Utah,2001,48924.0
Utah,2002,50472.0
Utah,2003,52514.0
Utah,2004,53930.0
Utah,2005,55554.0
Utah,2006,57797.0
Utah,2007,59361.0
Utah,2008,61029.0
Utah,2009,60633.0
Utah,2010,62243.0
Utah,2011,64512.0
Utah,2012,65971.0
Utah,2013,68884.0
Utah,2014,70530.0
Utah,2015,72532.0
Utah,2016,74268.0
Utah,2017,75610.0
Utah,2018,77847.0
Utah,2019,79360.0
Utah,2020,81142.0
Utah,2021,82702.0
Utah,2022,84512.0
Utah,2023,85935.0
Utah,2024,87829.0
Vermont,2000,41869.0
Vermont,2001,43799.0
Vermont,2002,44922.0
Vermont,2003,46553.0
Vermont,2004,48215.0
Vermont,2005,49643.0
Vermont,2006,51104.0
Vermont,2007,52880.0
Vermont,2008,54029.0
Vermont,2009,53711.0
Vermont,2010,55418.0
Vermont,2011,57225.0
Vermont,2012,58670.0
Vermont,2013,61513.0
Vermont,2014,62866.0
Vermont,2015,64468.0
Vermont,2016,65668.0
Vermont,2017,67538.0
Vermont,2018,68678.0
Vermont,2019,70453.0
Vermont,2020,72027.0
Vermont,2021,73736.0
Vermont,2022,74781.0
Vermont,2023,76440.0
Vermont,2024,77761.0
Virginia,2000,48334.0
Virginia,2001,50700.0
Virginia,2002,51998.0
Virginia,2003,53783.0
Virginia,2004,55468.0
Virginia,2005,56914.0
Virginia,2006,58844.0
Virginia,2007,60612.0
Virginia,2008,62503.0
Virginia,2009,62333.0
Virginia,2010,63586.0
Virginia,2011,66052.0
Virginia,2012,67891.0
Virginia,2013,71006.0
Virginia,2014,72595.0
Virginia,2015,74721.0
Virginia,2016,76170.0
Virginia,2017,77882.0
Virginia,2018,79548.0
Virginia,2019,81281.0
Virginia,2020,83326.0
Virginia,2021,84673.0
Virginia,2022,86626.0
Virginia,2023,87968.0
Virginia,2024,89883.0
Washington,2000,51603.0
Washington,2001,53287.0
Washington,2002,55054.0
Washington,2003,57178.0
Washington,2004,58825.0
Washington,2005,60860.0
Washington,2006,62364.0
Washington,2007,64489.0
Washington,2008,66075.0
Washington,2009,65540.0
Washington,2010,67514.0
Washington,2011,70016.0
Washington,2012,71501.0
Washington,2013,75078.0
Washington,2014,76641.0
Washington,2015,78798.0
Washington,2016,80830.0
Washington,2017,82476.0
Washington,2018,84139.0
Washington,2019,85973.0
Washington,2020,88016.0
Washington,2021,89819.0
Washington,2022,91605.0
Washington,2023,93434.0
Washington,2024,95534.0
West Virginia,2000,28456.0
West Virginia,2001,29022.0
West Virginia,2002,30159.0
West Virginia,2003,31447.0
West Virginia,2004,31943.0
West Virginia,2005,33225.0
West Virginia,2006,34180.0
West Virginia,2007,35486.0
West Virginia,2008,36144.0
West Virginia,2009,36229.0
West Virginia,2010,37126.0
West Virginia,2011,38712.0
West Virginia,2012,39576.0
West Virginia,2013,41923.0
West Virginia,2014,42327.0
West Virginia,2015,43524.0
West Virginia,2016,44398.0
West Virginia,2017,45420.0
West Virginia,2018,46177.0
West Virginia,2019,47942.0
West Virginia,2020,48030.0
West Virginia,2021,49643.0
West Virginia,2022,50372.0
West Virginia,2023,51464.0
West Virginia,2024,52717.0
Wisconsin,2000,40066.0
Wisconsin,2001,41187.0
Wisconsin,2002,42495.0
Wisconsin,2003,44309.0
Wisconsin,2004,45830.0
Wisconsin,2005,46839.0
Wisconsin,2006,48220.0
Wisconsin,2007,49717.0
Wisconsin,2008,51095.0
Wisconsin,2009,51217.0
Wisconsin,2010,52634.0
Wisconsin,2011,54212.0
Wisconsin,2012,55480.0
Wisconsin,2013,58043.0
Wisconsin,2014,59466.0
Wisconsin,2015,61397.0
Wisconsin,2016,62787.0
Wisconsin,2017,64020.0
Wisconsin,2018,64977.0
Wisconsin,2019,66577.0
Wisconsin,2020,67920.0
Wisconsin,2021,69518.0
Wisconsin,2022,70775.0
Wisconsin,2023,72260.0
Wisconsin,2024,73677.0
Wyoming,2000,41958.0
Wyoming,2001,43383.0
Wyoming,2002,45150.0
Wyoming,2003,46385.0
Wyoming,2004,48033.0
Wyoming,2005,49582.0
Wyoming,2006,50794.0
Wyoming,2007,52787.0
Wyoming,2008,54014.0
Wyoming,2009,53650.0
Wyoming,2010,55170.0
Wyoming,2011,57244.0
Wyoming,2012,58652.0
Wyoming,2013,61310.0
Wyoming,2014,62994.0
Wyoming,2015,64164.0
Wyoming,2016,65785.0
Wyoming,2017,67759.0
Wyoming,2018,68788.0
Wyoming,2019,70645.0
Wyoming,2020,71935.0
Wyoming,2021,73901.0
Wyoming,2022,74820.0
Wyoming,2023,76489.0
Wyoming,2024,78035.0
